Country,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
 Afghanistan,8151,8892,9830,10998,12431,14133,15045,13120,13569,19446,22462,26335,29121,32565,36644,41118,45665,50195,54717,59256,63796
 Albania,1228,1393,1624,1884,2157,2402,2672,2957,3245,3159,3159,3025,2987,3030,3075,3105,3103,3063,2994,2913,2825
 Algeria,8893,9842,10910,11964,13932,16141,18807,22009,25191,28322,30639,32918,35950,39543,42973,45842,48149,50118,52030,53894,55445
 American Samoa,20,20,21,25,28,30,33,39,48,54,58,57,56,55,54,54,53,52,51,50,50
 Andorra,7,7,9,14,20,27,34,45,53,64,66,77,85,86,86,86,85,83,82,79,75
 Angola,4118,4424,4798,5135,5606,6051,7206,8390,9486,11000,12683,14770,17043,19626,22485,25674,29155,32910,36948,41280,45889
 Anguilla,6,6,6,6,7,7,7,7,9,10,12,14,15,17,19,20,22,23,25,26,27
 Antigua and Barbuda,46,52,55,60,66,69,69,65,65,69,76,82,87,93,99,104,110,114,118,121,123
 Argentina,17151,18928,20617,22284,23963,26082,28370,30672,33036,35274,37336,39182,41344,43432,45379,47165,48796,50273,51574,52663,53512
 Armenia,1356,1566,1869,2206,2520,2835,3134,3465,3530,3131,3101,3085,3072,3057,3022,2962,2884,2796,2699,2590,2469
 Aruba,50,54,58,60,60,60,60,62,64,80,90,97,105,113,120,127,133,138,143,147,151
 Australia,8268,9278,10362,11440,12661,13772,14616,15696,16957,17976,19054,20233,21516,22752,23939,25054,26056,26932,27702,28390,29013
 Austria,6936,6947,7048,7271,7468,7579,7550,7560,7723,8048,8114,8315,8448,8666,8860,8988,9075,9121,9136,9129,9108
 Azerbaijan,2886,3314,3882,4567,5169,5697,6199,6846,7498,8051,8464,8826,9302,9781,10206,10534,10782,10974,11118,11201,11210
 Bahamas,71,88,113,140,171,190,210,229,246,266,283,297,311,325,338,350,359,365,369,372,372
 Bahrain,115,131,157,192,220,259,348,424,506,583,655,916,1181,1347,1506,1580,1639,1701,1759,1806,1848
 Bangladesh,45646,49589,54593,60285,67332,76153,87938,102309,112213,121443,132151,144139,156119,168958,169778,178312,185605,191616,196224,199442,201249
 Barbados,211,228,233,235,239,248,252,258,263,268,274,281,286,291,295,298,298,297,294,289,283
 Belarus,7723,7781,8168,8591,9028,9361,9644,9982,10201,10205,10034,9807,9681,9590,9478,9326,9145,8957,8768,8567,8340
 Belgium,8640,8869,9119,9449,9638,9795,9847,9859,9970,10156,10264,10470,10866,11324,11721,12038,12268,12439,12583,12695,12773
 Belize,66,77,92,107,123,136,145,166,191,218,249,282,315,348,380,412,441,470,496,521,544
 Benin,1673,1847,2056,2311,2620,2996,3459,4031,4706,5647,6620,7778,9057,10449,11957,13565,15249,16971,18703,20425,22119
 Bermuda,39,42,45,49,53,54,55,57,58,61,64,66,69,71,72,73,74,74,73,72,70
 Bhutan,164,187,213,255,310,373,447,530,615,567,606,655,700,742,783,821,855,886,912,935,952
 Bolivia,2767,3075,3435,3854,4347,4915,5442,5935,6574,7375,8196,9073,9948,10801,11640,12464,13263,14025,14740,15401,16004
 Bosnia and Herzegovina,2663,2975,3241,3494,3704,3981,4093,4227,4315,3547,3806,3894,3885,3868,3836,3788,3717,3619,3498,3362,3217
 Botswana,431,462,497,539,584,705,901,1080,1265,1478,1680,1841,2030,2183,2313,2426,2520,2606,2691,2780,2872
 Brazil,53444,61652,71412,82602,94931,107328,121064,135734,149410,161912,174316,186021,195835,204260,216016,223028,228720,233068,236077,237826,238390
 British Virgin Islands,7,7,8,9,10,11,11,14,16,20,23,26,30,34,38,42,46,49,53,57,60
 Brunei,45,61,84,103,128,157,186,218,253,288,326,362,396,430,465,499,532,562,590,615,639
 Bulgaria,7251,7500,7868,8202,8490,8721,8844,8944,8895,8285,7909,7612,7392,7187,6967,6729,6482,6238,6001,5768,5532
 Burkina Faso,4377,4615,4866,5032,5304,5674,6319,7171,8362,9903,11588,13904,16242,18932,21978,25385,29154,33271,37715,42448,47430
 Burundi,2363,2577,2816,3171,3522,3677,4298,4915,5509,5800,6716,7789,9121,10743,12632,14792,17246,20029,23154,26615,30392
 Cambodia,4472,5049,5762,6602,7395,7500,6889,7842,9368,11235,12352,13298,14454,15709,16927,18038,19031,19945,20810,21618,22339
 Cameroon,4888,5211,5609,6104,6727,7522,8756,10227,11984,13828,15818,18132,20823,23740,26970,30509,34353,38465,42797,47292,51913
 Canada,14012,16051,18267,20072,21750,23210,24594,25942,27791,29691,31100,32387,33760,35100,36388,37559,38565,39396,40071,40636,41136
 Cape Verde,147,170,197,232,269,281,297,317,340,386,431,471,509,546,584,620,652,681,705,726,742
 Cayman Islands,7,7,8,9,11,15,18,21,27,33,39,45,51,57,62,68,74,79,83,88,92
 Central African Republic,1260,1349,1468,1628,1840,2058,2349,2715,3085,3545,3980,4364,4845,5392,5991,6638,7326,8046,8792,9558,10339
 Chad,2608,2806,3043,3345,3728,4145,4523,5067,5842,6770,7943,9401,10544,11632,12756,13915,15115,16362,17659,19007,20474
 Chile,6091,6744,7586,8510,9369,10208,10999,11953,13008,14173,15175,15980,16760,17509,18187,18765,19204,19499,19669,19731,19689
 China,562580,607047,651340,716667,822116,920295,987822,1061876,1153164,1221056,1268302,1302285,1336681,1367486,1397026,1410807,1419019,1424558,1428383,1433211,1437978
 Colombia,11592,13589,15953,18647,21430,24125,26632,29748,33148,36532,38911,41488,44206,46737,49085,51195,52965,54345,55335,55956,56228
 Comoros,149,164,183,207,237,276,340,383,431,483,546,624,707,781,847,906,964,1022,1079,1128,1170
 Cook Islands,15,17,18,20,21,20,19,18,19,19,17,14,12,10,9,8,7,7,6,6,6
 Costa Rica,867,1032,1249,1488,1736,1992,2300,2645,3024,3445,3883,4209,4517,4815,5098,5354,5572,5750,5892,5998,6066
 Croatia,3838,3956,4037,4134,4206,4256,4384,4458,4509,4497,4411,4496,4487,4465,4428,4375,4301,4210,4104,3989,3865
 Cuba,5785,6382,7028,7810,8543,9291,9653,10065,10507,10848,11072,11199,11099,11032,10932,10785,10575,10298,9962,9579,9162
 Curaçao,102,112,124,134,145,150,148,154,146,142,134,137,144,149,152,154,155,155,154,153,151
 Cyprus,495,533,579,601,628,627,631,680,746,848,920,1011,1103,1190,1267,1330,1375,1402,1414,1410,1393
 Czech Republic,8926,9366,9660,9777,9796,10043,10289,10311,10310,10324,10269,10267,10551,10645,10703,10697,10628,10529,10433,10332,10210
 Democratic Republic of the Congo,13569,14953,16611,18856,21781,25033,29011,33348,39152,46705,52446,60699,69852,79376,89250,99163,108872,118299,127440,136285,144806
 Denmark,4272,4440,4582,4759,4929,5060,5124,5114,5141,5233,5338,5433,5516,5582,5643,5698,5731,5728,5691,5635,5576
 Djibouti,80,91,112,143,180,227,327,383,500,554,670,667,741,829,922,1017,1110,1195,1271,1338,1396
 Dominica,52,57,60,64,70,74,74,74,71,72,71,73,73,74,75,75,74,73,71,68,65
 Dominican Republic,2353,2738,3232,3806,4423,5049,5697,6379,7084,7759,8469,9165,9824,10479,11110,11703,12240,12705,13097,13425,13691
 Timor-Leste,436,473,509,554,598,677,558,649,740,868,768,985,1088,1232,1384,1540,1690,1829,1958,2079,2192
 Ecuador,3370,3843,4416,5118,5940,6872,7921,9062,10319,11266,12446,13663,14791,15869,16905,17868,18744,19514,20165,20695,21103
 Egypt,21198,23856,26847,30266,33575,36953,42635,50053,54908,58946,65159,72544,80472,88488,99667,107653,111058,118256,125242,131823,137873
 El Salvador,1940,2222,2582,3018,3604,4073,4571,4672,5110,5480,5850,5957,6053,6142,6218,6289,6341,6354,6324,6263,6182
 Equatorial Guinea,212,226,244,253,271,214,257,326,372,427,492,568,651,741,837,936,1037,1139,1238,1335,1429
 Eritrea,1403,1499,1615,1747,2161,2422,2569,2942,3138,3566,4198,5070,5793,6528,7260,7988,8710,9421,10109,10765,11382
 Estonia,1096,1155,1211,1288,1364,1433,1483,1539,1570,1447,1380,1332,1303,1266,1229,1183,1132,1080,1029,978,924
 Ethiopia,20175,21991,24169,26741,29469,32976,36037,40684,47555,55726,64366,74355,86043,99466,114641,131261,149123,168007,187611,207685,228067
 Faroe Islands,32,33,35,38,39,41,44,46,48,44,46,49,50,51,52,54,55,56,57,57,58
 Federated States of Micronesia,31,36,42,49,57,67,78,91,109,106,108,109,108,106,103,99,95,91,86,80,75
 Fiji,288,333,394,464,522,577,635,699,740,773,805,837,876,910,936,957,973,986,999,1008,1014
 Finland,4009,4235,4430,4564,4607,4712,4780,4902,4987,5105,5169,5239,5355,5477,5572,5631,5646,5623,5580,5530,5476
 France,42540,44243,46612,49834,51955,53998,55164,56561,58256,59824,61256,63060,64941,66554,67849,68861,69604,70051,70154,69936,69485
 French Polynesia,63,72,82,95,115,134,151,176,200,217,236,254,269,283,296,306,314,320,324,325,325
 Gabon,416,429,447,475,515,648,714,834,939,1070,1237,1396,1546,1706,1877,2064,2267,2484,2717,2965,3230
 Georgia,3516,3828,4147,4465,4695,4898,5046,5193,5432,5042,4819,4791,4903,4932,4931,4930,4905,4869,4829,4781,4715
 Germany,68375,70196,72481,75639,77784,78683,78298,77685,79381,81654,82184,82440,81645,80855,82983,80027,78022,76590,74984,73277,71542
 Ghana,5298,6049,6959,8010,8789,10100,11153,13573,15549,17322,18982,21107,23572,26328,29341,32611,36120,39872,43862,48058,52416
 Gibraltar,23,24,25,26,27,30,29,29,30,27,28,29,29,30,30,30,30,30,30,29,29
 Greece,7567,7966,8328,8551,8793,9047,9643,9924,10130,10458,10560,10669,10750,10776,10743,10671,10584,10485,10367,10218,10036
 Greenland,23,27,33,40,47,50,51,54,56,57,57,58,58,58,58,58,57,55,54,52,50
 Grenada,76,85,91,94,96,96,91,94,95,98,102,105,108,111,114,115,116,116,116,115,115
 Guam,60,69,67,75,87,103,107,121,135,145,156,159,160,162,169,177,185,191,196,199,202
 Guatemala,2969,3488,4100,4746,5265,5911,6650,7581,8966,10028,11086,12183,13551,14919,16265,17565,18798,19960,21049,22062,22996
 Guernsey,46,47,47,51,54,54,54,56,63,61,62,64,65,67,68,68,69,68,68,68,67
 Guinea,2586,2787,3027,3314,3644,4019,4448,5227,6119,7446,8351,9154,10325,11781,13420,15241,17226,19354,21609,23966,26408
 Guinea-Bissau,574,592,617,604,621,681,789,886,996,1144,1279,1415,1566,1727,1893,2062,2231,2400,2568,2733,2895
 Guyana,428,492,572,641,715,768,760,763,772,769,785,775,746,736,751,782,813,840,859,871,879
 Haiti,3098,3365,3697,4094,4541,4974,5508,6120,6798,7571,8413,9205,9649,10111,10693,11253,11784,12267,12690,13049,13353
 Honduras,1432,1663,1952,2330,2761,2858,3403,4078,4795,5551,6360,7194,7990,8747,9466,10144,10786,11389,11951,12469,12949
 Hong Kong,2238,2491,3076,3598,3960,4396,5064,5457,5688,6223,6656,6905,7030,7142,7250,7297,7276,7185,7033,6841,6624
 Hungary,9339,9826,9984,10153,10338,10532,10712,10649,10372,10281,10148,10058,9993,9898,9772,9616,9426,9212,8983,8743,8490
 Iceland,143,159,176,193,205,219,229,242,255,268,282,297,318,332,358,387,391,393,397,403,407
 India,369881,404268,445394,494964,553889,618923,684888,759613,838159,920585,1006301,1090974,1173109,1251696,1326094,1396047,1460744,1519491,1571716,1617238,1656554
 Indonesia,82979,90255,100146,110754,122292,135214,150322,166070,181600,197604,214091,229245,243423,255994,279080,288429,296450,305653,314085,321524,327282
 Iran,16358,18739,21600,25040,28995,33468,39709,48619,58101,64218,68632,72283,76924,81825,86544,91882,93869,96673,98385,102281,107184
 Iraq,5164,5904,6823,7971,9414,11118,13233,15694,18140,19658,23129,27538,30527,37057,42213,47657,53387,59262,65148,70924,76520
 Ireland,2964,2917,2833,2877,2951,3178,3402,3541,3509,3614,3823,4200,4623,4893,5177,5418,5632,5833,6023,6195,6334
 Isle of Man,55,52,48,49,53,60,65,65,69,73,76,80,84,88,91,93,94,95,95,94,93
 Israel,1287,1771,2139,2573,2895,3342,3721,4050,4460,5335,6098,6726,7369,8050,9178,9449,10041,10588,11223,11819,12365
 Italy,47106,48634,50198,51988,53662,55572,56452,56719,56714,57295,57785,59038,60749,61856,62403,62592,62623,62531,62319,61957,61416
 Ivory Coast,2861,3165,3577,4357,5580,7031,8594,10332,12491,14846,16885,18921,21059,23296,25504,27652,29724,31712,33610,35412,37112
 Jamaica,1385,1489,1632,1778,1944,2105,2229,2319,2348,2470,2616,2737,2848,2951,3052,3152,3246,3332,3411,3484,3555
 Japan,83806,89816,94092,98883,104345,111574,116808,120755,123538,125328,126776,127716,127580,126920,126138,123366,120752,117747,114449,110907,107210
 Jersey,57,60,63,67,70,73,76,80,84,85,88,89,94,98,102,105,107,108,108,108,108
 Jordan,562,689,853,1069,1516,1822,2190,2669,3321,4249,4786,5363,6501,8118,7690,8321,8989,9638,10263,10857,11412
 Kazakhstan,6694,7977,9983,11903,13107,14158,15000,15999,16776,16390,15688,16123,17085,18158,19092,19810,20379,20887,21401,21878,22238
 Kenya,6122,7034,8157,9550,11248,13434,16331,19763,23361,27164,30606,35247,40844,45926,49859,53197,56553,60244,64059,67608,70756
 Kiribati,34,37,41,45,49,54,58,63,72,77,86,93,100,106,112,118,124,129,133,137,140
 Kosovo,762,854,947,1079,1220,1370,1522,1683,1862,2029,1701,1768,1816,1871,1933,2000,2066,2123,2169,2203,2223
 Kuwait,145,187,293,477,748,1007,1370,1733,2132,1665,1973,2257,2544,2789,2994,3170,3331,3482,3624,3751,3864
 Kyrgyzstan,1739,1902,2172,2574,2964,3301,3632,4062,4484,4621,4938,5165,5411,5665,5965,6219,6432,6624,6803,6956,7064
 Laos,1886,2078,2310,2566,2845,3162,3294,3658,4211,4847,5398,5837,6369,6912,7448,7972,8473,8933,9349,9727,10069
 Latvia,1937,2003,2116,2254,2362,2462,2525,2607,2664,2481,2369,2259,2116,1987,1882,1773,1662,1553,1450,1349,1250
 Lebanon,1365,1561,1787,2058,2384,2693,2902,3177,3452,3673,3835,4139,4493,6185,5470,5397,5528,5624,5677,5674,5622
 Lesotho,727,787,859,953,1068,1196,1359,1552,1704,1848,1917,1923,1920,1948,1970,1971,1952,1927,1907,1905,1921
 Liberia,824,929,1055,1209,1397,1617,1858,2162,2139,1901,2601,2931,3686,4196,4728,5284,5862,6452,7043,7625,8193
