Country,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
 Liechtenstein,14,15,17,19,22,24,26,27,29,31,33,35,37,38,40,41,42,43,44,44,44
 Lithuania,2554,2615,2765,2960,3138,3306,3436,3588,3684,3510,3490,3327,3089,2885,2732,2574,2413,2253,2099,1949,1802
 Luxembourg,296,305,314,332,340,359,365,368,383,410,439,468,510,571,629,681,725,764,800,833,865
 Libya,962,1123,1338,1624,2000,2569,3061,3661,4099,4584,5025,5571,6111,6412,6943,7375,7773,8138,8466,8747,8971
 Macau,206,193,187,224,262,255,256,306,352,402,432,475,568,593,615,631,640,644,642,634,621
 North Macedonia,1225,1341,1367,1470,1575,1685,1793,1845,1862,1955,2015,2046,2073,2097,2113,2120,2114,2097,2069,2034,1991
 Madagascar,4621,5003,5482,6071,6766,7604,8692,10029,11633,13533,15713,18132,20847,23813,26956,30183,33418,36615,39759,42834,45808
 Malawi,2817,3089,3451,3915,4509,5318,6258,7321,9360,9809,11130,12864,15183,17965,21197,24958,29275,34155,39573,45478,51781
 Malaysia,6434,7312,8429,9648,10911,12131,13461,15650,17883,20340,23152,25969,28275,30514,32653,34684,36619,38448,40124,41620,42929
 Maldives,80,81,93,98,115,133,153,178,217,261,300,337,396,394,392,389,402,416,427,437,445
 Mali,3688,4072,4495,4978,5547,6218,6869,7623,8487,9489,10788,12528,14583,16956,19714,22534,25619,28805,32027,35238,38396
 Malta,312,315,329,320,326,328,365,348,360,377,390,399,407,414,420,422,420,416,410,403,396
 Marshall Islands,11,13,16,18,22,27,31,39,46,50,54,60,66,73,78,84,89,93,98,101,104
 Mauritania,1006,1054,1118,1196,1290,1405,1545,1724,1925,2235,2501,2838,3206,3597,4006,4426,4851,5280,5707,6128,6537
 Mauritius,482,572,664,756,830,886,964,1021,1062,1124,1186,1243,1295,1340,1380,1413,1437,1452,1457,1453,1442
 Mexico,28486,32930,38579,45143,52776,60679,68348,76601,84635,92584,99776,106577,114062,121737,128650,134829,140063,144287,147495,149612,150568
 Moldova,2337,2623,2999,3334,3595,3847,3997,4149,4375,4356,4181,3949,3732,3547,3365,3177,2985,2794,2609,2432,2262
 Monaco,19,19,21,23,24,26,27,29,30,31,32,32,31,31,31,32,33,33,33,32,30
 Mongolia,779,845,955,1091,1248,1446,1656,1860,2122,2307,2461,2603,2784,2993,3169,3302,3403,3490,3570,3633,3670
 Montenegro,396,432,462,492,515,550,561,561,584,671,733,700,667,648,640,636,629,621,610,596,578
 Montserrat,14,13,13,12,12,13,12,12,11,11,4,5,6,6,6,6,6,6,6,6,6
 Morocco,9344,10782,12424,14067,15910,17688,19488,21644,24000,26148,28114,29901,31628,33323,34956,39485,42887,45148,48267,52231,57027
 Mozambique,6251,6782,7473,8302,9305,10433,12103,13294,12990,15889,17997,20069,22418,25304,28604,32307,36622,41434,46746,52586,58999
 Myanmar,19488,21050,22840,24938,27393,30330,33337,36766,40464,43994,47439,50573,53415,56321,59126,61748,64103,66155,67928,69445,70674
 Namibia,464,522,591,671,765,916,1059,1205,1471,1682,1894,2029,2129,2213,2263,2284,2281,2258,2223,2185,2150
 Nauru,4,4,5,6,7,8,8,9,10,10,10,11,10,10,10,11,11,11,12,12,12
   Nepal,8990,9480,10035,10863,11919,13156,14666,16570,18919,21877,24819,27094,28952,31552,34209,36623,38886,40940,42777,44447,45985
 Netherlands,10121,10759,11494,12302,13043,13665,14156,14505,14966,15477,15931,16300,16574,16948,17281,17573,17797,17935,17982,17960,17907
 New Caledonia,56,65,79,91,113,134,140,153,169,192,212,233,253,272,291,308,324,338,351,362,371
 New Zealand,1909,2137,2372,2641,2829,3118,3171,3324,3414,3643,3803,4049,4253,4439,4715,4776,4914,5023,5106,5164,5199
 Nicaragua,1098,1278,1493,1751,2053,2395,2804,3181,3644,4402,4867,5268,5605,5908,6204,6494,6754,6957,7101,7192,7234
 Niger,3272,3560,3913,4344,4841,5420,6094,6870,7826,9111,10726,12783,15271,18046,21152,24619,28382,32319,36318,40298,44222
 Nigeria,31797,35955,41551,48068,55591,64428,74829,84898,96685,109753,123946,141190,160342,181563,204950,241581,285894,301935,322187,364465,402224
 North Korea,9472,8864,10448,11965,14062,16015,17391,18831,20452,22108,22785,23621,24326,24984,25644,26243,26689,26956,27074,27074,26970
 Northern Mariana Islands,7,8,9,11,13,15,17,22,45,58,70,71,54,53,58,62,66,70,73,76,78
 Norway,3266,3428,3582,3724,3878,4008,4086,4153,4243,4360,4493,4625,4892,5208,5468,5683,5870,6026,6155,6267,6365
 Oman,489,540,602,682,784,921,1186,1498,1795,2139,2433,2697,2968,3287,3635,3982,4305,4601,4880,5147,5402
 Pakistan,40383,45536,51719,59047,67492,76457,85220,102079,118817,134186,152430,169279,184405,199086,213720,228386,242862,256594,269152,280553,290848
 Palau,8,9,10,11,13,13,14,14,16,18,20,21,21,22,22,23,23,23,23,24,23
 Palestine,1018,1055,1115,1212,1033,1201,1361,1578,1899,2508,3111,3599,4120,4656,5181,5680,6153,6606,7034,7426,7770
 Panama,893,1011,1148,1326,1532,1750,1960,2168,2394,2639,2900,3156,3411,3658,3895,4118,4323,4503,4654,4773,4860
 Papua New Guinea,1413,1546,1719,1941,2214,2505,2847,3229,3683,4216,4813,5440,6065,6673,7260,7824,8359,8859,9318,9733,10111
 Paraguay,1476,1684,1910,2171,2477,2849,3172,3634,4201,4826,5419,5926,6376,6784,7192,7603,7975,8280,8517,8700,8841
 Peru,7633,8672,9932,11468,13193,15162,17296,19380,21565,23864,25797,27443,28948,30445,31915,33284,34445,35376,36096,36619,36944
 Philippines,21132,24336,28026,32391,37253,42406,48290,54589,61481,68472,76452,84965,93137,100999,109181,117446,125685,133729,141428,148672,155381
 Poland,24825,27221,29590,31263,32527,33970,35579,37226,38120,38601,38655,38557,38617,38563,38283,37754,36985,36052,35028,33926,32739
 Portugal,8443,8693,9037,9129,9045,9412,9778,9898,9923,10066,10336,10567,10736,10826,10843,10807,10732,10616,10448,10220,9934
 Puerto Rico,2219,2251,2359,2597,2722,2936,3210,3383,3537,3684,3811,3822,3722,3599,3520,3477,3415,3330,3226,3109,2985
 Qatar,26,36,46,71,113,165,230,343,434,510,640,973,1720,2195,2445,2563,2596,2575,2550,2548,2559
 Republic of the Congo,827,904,1003,1124,1273,1456,1676,1927,2221,2570,2940,3473,4238,4756,5294,5948,6674,7475,8343,9259,10202
 Romania,16312,17326,18404,19028,20253,21246,22131,22522,22866,22688,22448,22198,21960,21667,21303,20873,20389,19870,19313,18712,18061
 Russia,101937,111126,119632,126542,130246,134294,139039,143938,147973,148759,147054,143320,142527,142424,145723,141120,138215,136313,134496,132432,129909
 Rwanda,2440,2699,3032,3265,3770,4357,5140,5987,7000,5473,8399,9612,11056,12662,14328,16081,17984,20081,22379,24859,27507
 Saint Barthélemy,3,3,3,3,3,3,3,4,6,7,8,8,8,8,8,8,8,7,7,7,7
 Saint Helena Ascension and Tristan da Cunha,6,6,6,6,6,7,7,8,7,7,8,8,8,8,8,8,8,8,8,8,8
 Saint Kitts and Nevis,45,50,52,49,47,45,44,43,42,44,46,48,50,52,54,56,57,58,58,58,57
 Saint Lucia,80,86,88,95,103,113,123,132,138,147,154,158,161,164,167,169,170,170,169,167,163
 Saint Martin,3,4,5,5,6,7,8,16,31,33,29,28,31,32,33,34,34,34,35,35,35
 Saint Pierre and Miquelon,5,5,5,6,6,6,6,7,7,7,7,7,6,6,6,6,5,5,5,4,4
 Saint Vincent and the Grenadines,67,76,82,86,88,93,99,104,108,109,108,107,105,103,102,101,100,99,97,96,94
 Samoa,82,94,111,128,143,151,160,161,163,169,177,185,193,198,204,211,218,225,232,239,246
 San Marino,13,14,16,18,20,20,22,23,24,25,28,30,32,34,35,36,36,37,37,36,36
 São Tomé and Príncipe,60,61,64,69,74,82,95,105,116,128,141,158,176,195,212,228,244,260,277,294,310
 Saudi Arabia,3860,4244,4719,5328,6110,7208,10022,13331,16061,18756,21312,23643,25732,27753,29819,31878,33826,35615,37250,38782,40251
 Senegal,2654,2927,3270,3744,4318,4990,5612,6379,7348,8379,9470,10805,12324,13976,15737,17581,19486,21430,23390,25337,27245
 Serbia,5957,6314,6659,6959,7249,7432,7588,7720,7787,7692,7605,7503,7345,7177,7013,6846,6673,6487,6288,6080,5870
 Seychelles,33,36,42,48,55,60,64,68,71,75,80,84,89,93,96,99,101,103,103,102,101
 Sierra Leone,2088,2233,2397,2582,2790,3031,3336,3704,4229,3882,3810,4709,5246,5880,6625,7501,8501,9611,10831,12161,13594
 Singapore,1023,1306,1647,1887,2075,2263,2414,2750,3048,3567,4064,4606,5141,5675,6210,6733,7223,7661,8036,8351,8610
 Sint Maarten,3,3,3,5,7,11,13,20,30,32,31,34,38,41,44,47,49,51,52,53,54
 Slovakia,3464,3727,3995,4370,4524,4730,4966,5145,5263,5362,5401,5408,5427,5446,5441,5406,5335,5238,5125,4997,4851
 Slovenia,1468,1518,1558,1621,1676,1723,1834,1915,1992,2003,2011,2012,2004,1984,1952,1908,1856,1798,1736,1669,1597
 Solomon Islands,107,115,127,144,164,194,231,273,322,376,434,496,560,623,686,748,808,866,921,971,1016
 Somalia,2438,2674,2956,3283,3667,4128,5794,6459,6693,6401,7501,8791,9768,10617,11758,13275,15041,16883,18769,20684,22627
 South Africa,13596,15369,17417,19899,22740,25816,29252,34255,38504,42148,44914,48105,51123,53676,56464,59109,61496,63603,65494,67163,68529
 South Korea,20846,21552,24785,28706,32242,35282,38125,40807,42870,45106,46839,48006,48637,49116,49362,49373,49003,48173,46912,45284,43369
 South Sudan,2707,2757,2809,2862,2915,3396,4668,5320,4960,5193,6297,7634,9585,12043,14559,16616,18682,20784,22866,24892,26844
 Spain,28063,29319,30642,32085,33877,35564,37489,38535,39351,39765,40590,43705,46506,48147,50016,51416,52446,53139,53451,53271,52491
 Sri Lanka,7534,8694,9914,11261,12619,13780,15056,15848,16862,17942,19042,20103,21084,22054,22890,23564,24120,24584,24935,25133,25167
 Sudan,6468,7391,8447,9653,11031,12708,14784,17507,21130,24517,27068,29884,32997,36109,41131,42942,46338,49857,53188,56279,59130
 Suriname,209,241,285,337,373,363,355,395,417,428,465,504,546,580,610,637,662,683,700,712,718
 Eswatini,278,312,352,400,456,521,612,722,882,1004,1144,1259,1355,1436,1514,1586,1651,1708,1757,1798,1835
 Sweden,7015,7263,7481,7734,8043,8193,8311,8357,8601,8878,8925,9083,9433,9802,10203,10588,10914,11190,11458,11734,12012
  Switzerland,4695,4981,5363,5944,6268,6404,6386,6568,6844,7165,7278,7449,7770,8122,8404,8666,8894,9085,9248,9398,9540
 Syria,3496,3938,4531,5323,6253,7398,8740,10479,12534,14487,16515,18615,21766,17065,22347,24538,26090,27563,28938,30173,31226
 Taiwan,7982,9486,11210,12978,14599,16123,17849,19338,20279,21291,22185,22728,23127,23416,23604,23643,23508,23149,22550,21759,20835
 Tajikistan,1531,1781,2081,2511,2939,3449,3967,4569,5273,5679,6230,6815,7488,8192,8874,9511,10104,10668,11203,11697,12133
 Tanzania,7935,8971,10260,11871,13807,16148,18654,21485,24805,29065,33194,38487,44289,51046,58553,68905,76071,85946,96400,107301,118587
 Thailand,20042,23452,27513,32062,37091,42273,47026,51759,56097,59818,62902,65113,66721,67977,68978,69589,69751,69447,68696,67546,66064
 Gambia,272,307,352,412,485,566,653,773,952,1162,1357,1548,1756,1968,2174,2370,2555,2731,2900,3060,3211
 Togo,1172,1299,1456,1648,1965,2267,2626,3130,3721,4203,4992,5715,6588,7553,8609,9742,10953,12246,13622,15074,16584
 Tonga,46,55,64,75,84,90,92,95,97,98,101,104,106,107,107,105,103,99,94,88,79
 Trinidad and Tobago,633,721,842,940,956,1007,1091,1190,1256,1265,1252,1237,1229,1223,1209,1184,1152,1118,1086,1055,1024
 Tunisia,3518,3847,4150,4566,5099,5704,6444,7364,8208,8947,9508,10013,10526,11038,11495,11850,12087,12223,12285,12277,12181
 Turkey,21122,24145,28218,31951,35759,40530,45048,50989,56545,61296,65970,70465,74687,79415,82018,84545,86671,88279,89283,89626,89291
 Turkmenistan,1205,1348,1585,1883,2182,2524,2876,3241,3659,4079,4386,4665,4941,5232,5929,6011,6027,6210,6364,6498,6608
 Turks and Caicos Islands,6,6,6,6,6,7,8,10,12,15,20,28,44,51,56,62,67,72,76,81,85
 Tuvalu,5,5,6,6,6,7,8,9,10,10,11,11,11,11,12,12,13,13,13,14,14
 Uganda,5522,6318,7262,8390,9716,10761,12020,13811,16549,19641,22917,26917,31508,37102,43518,50693,58489,66782,75460,84402,93477
 Ukraine,36775,39369,42645,45235,47236,48974,50047,50945,51623,51248,49014,47003,45769,44430,43923,42888,41699,40538,39428,38325,37149
 United Arab Emirates,72,83,104,144,250,523,1001,1364,1827,2458,3220,4087,4976,5780,6496,7064,7484,7773,7949,8025,8019
 United Kingdom,50128,50947,52373,54351,55633,56216,56315,56585,57411,58187,59140,60488,62349,64089,65762,67244,68451,69394,70149,70743,71154
 United States,151869,165070,179980,193527,203985,215466,227225,237924,249623,266279,282163,295517,309348,321369,334504,347335,359403,370339,380220,389395,398329
 United States Virgin Islands,27,28,33,44,64,95,100,101,104,108,109,108,107,104,101,96,91,86,80,75,69
 Uruguay,2195,2354,2531,2694,2824,2844,2931,3019,3086,3151,3220,3265,3302,3342,3388,3432,3467,3486,3501,3504,3496
 Uzbekistan,6293,7233,8532,10206,11941,13988,15994,18216,20531,23068,25042,26540,27866,29200,30566,31824,32855,33653,34279,34768,35117
 Vanuatu,53,59,67,75,86,100,117,135,154,173,192,218,246,273,299,324,348,372,394,415,433
 Venezuela,5010,6171,7557,9068,10759,12675,14768,16998,19326,21550,23493,25270,27224,29276,31276,33189,34958,36544,37942,39174,40256
 Vietnam,25349,27739,31657,37259,42577,48076,53716,60094,67259,73784,79178,84425,89572,94349,98722,102459,105478,107843,109602,110718,111174
 Wallis and Futuna,7,8,8,9,9,9,11,14,14,15,15,16,16,16,16,17,17,17,16,16,16
Western Sahara,10,16,28,50,90,73,125,180,218,264,337,416,492,571,653,736,822,909,998,1086,1174
 Yemen,4778,5266,5872,6511,7099,7935,9133,10540,12417,14832,17236,20003,23210,26738,29885,32823,35660,38437,41142,43710,46081
 Zambia,2554,2870,3255,3695,4241,4849,5541,6536,7604,8691,9984,11373,13042,15067,17427,20105,23137,26546,30339,34497,38993
 Zimbabwe,2854,3410,4011,4686,5515,6342,7170,8561,10157,11160,11821,11640,11652,14230,15832,17371,18820,20282,21840,23492,25199